"last_name, first_name",player_id,year,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,woba,xwoba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent
"Scherzer, Max",453286,2026,14.7,7.4,0.262,0.475,0.324,0.353,0.382,88.8,26.2,44.2,11.5,34.6,16.3,51.7
"Cease, Dylan",656302,2026,36.0,13.5,0.184,0.197,0.303,0.251,0.272,85.2,8.5,34.1,0.0,29.5,41.0,46.2
"Baker, Bryan",641329,2026,25.7,8.6,0.219,0.375,0.286,0.299,0.264,86.4,17.6,26.1,4.3,21.7,39.4,49.3
"Burke, Sean",680732,2026,19.5,6.9,0.253,0.405,0.314,0.324,0.341,89.0,10.9,36.5,4.8,39.7,16.2,48.1
"Pfaadt, Brandon",694297,2026,15.1,8.2,0.258,0.455,0.329,0.35,0.335,88.7,7.5,27.3,10.9,36.4,21.4,47.5
"Houser, Adrian",605288,2026,10.9,6.9,0.293,0.457,0.35,0.361,0.36,89.8,5.5,32.9,9.8,43.9,18.2,50.1
"Svanson, Matt",694335,2026,17.2,15.5,0.375,0.583,0.483,0.473,0.431,93.3,15.4,36.8,5.3,57.9,17.8,47.0
"Cruz, Fernando",518585,2026,30.3,21.2,0.16,0.16,0.364,0.283,0.313,84.9,27.6,13.3,6.7,13.3,37.9,40.8
"Finnegan, Kyle",640448,2026,8.3,22.2,0.143,0.214,0.333,0.279,0.31,86.7,0.7,20.0,4.0,32.0,23.3,42.9
"Ryan, Joe",657746,2026,26.2,5.6,0.184,0.286,0.243,0.243,0.263,87.9,22.1,31.0,11.3,35.2,25.7,49.6
"Hill, Jaden",677955,2026,21.1,15.8,0.161,0.194,0.297,0.235,0.314,87.5,9.9,39.1,4.3,30.4,27.0,45.3
"Kuhnel, Joel",669270,2026,15.0,0.0,0.105,0.105,0.1,0.091,0.318,91.2,7.2,29.4,0.0,52.9,21.6,56.1
"Wrobleski, Justin",680736,2026,9.5,7.9,0.138,0.155,0.206,0.178,0.316,87.4,9.1,32.7,3.8,32.7,13.6,48.2
"Kikuchi, Yusei",579328,2026,24.3,9.9,0.289,0.464,0.36,0.366,0.353,91.3,11.0,34.7,8.3,44.4,28.6,48.2
"Burke, Brock",656271,2026,28.2,10.3,0.229,0.343,0.308,0.298,0.317,90.7,14.7,37.5,12.5,45.8,38.4,45.9
"Bradish, Kyle",680694,2026,23.9,11.4,0.286,0.455,0.364,0.364,0.282,88.2,8.7,29.8,7.0,38.6,23.3,45.7
"Webb, Logan",657277,2026,20.5,8.3,0.261,0.37,0.328,0.319,0.333,91.8,1.3,28.3,6.5,52.2,20.2,46.6
"Anderson, Shaun",641312,2026,17.0,9.4,0.234,0.447,0.321,0.344,0.36,86.7,12.6,34.2,10.5,39.5,28.3,43.8
"Bradley, Taj",671737,2026,28.8,8.5,0.229,0.286,0.305,0.277,0.29,93.6,18.9,48.6,4.2,45.8,26.6,46.5
"Anderson, Drew",623454,2026,19.1,14.9,0.237,0.447,0.37,0.371,0.332,88.2,13.5,20.0,6.7,36.7,26.4,45.5
"Watson, Ryan",670245,2026,11.5,13.5,0.256,0.488,0.373,0.386,0.436,90.1,16.3,28.9,18.4,50.0,26.7,42.4
"Soroka, Michael",647336,2026,30.1,6.5,0.217,0.373,0.293,0.303,0.35,91.7,14.9,42.9,16.1,48.2,23.3,48.0
"Bubic, Kris",663460,2026,29.2,11.2,0.177,0.354,0.27,0.283,0.325,91.3,16.4,43.4,13.2,47.2,33.5,46.3
"Thielbar, Caleb",573204,2026,33.3,13.3,0.154,0.269,0.267,0.24,0.286,87.5,16.2,37.5,12.5,37.5,26.4,55.0
"Kilian, Caleb",668873,2026,36.8,15.8,0.067,0.167,0.237,0.197,0.258,88.6,10.1,35.3,5.9,41.2,33.3,43.2
"Sugano, Tomoyuki",608372,2026,17.4,5.8,0.241,0.519,0.279,0.343,0.423,91.2,13.2,39.4,19.7,48.5,21.5,49.1
"Gausman, Kevin",592332,2026,35.2,5.7,0.171,0.268,0.218,0.223,0.252,85.3,10.5,30.8,7.7,34.6,32.3,54.4
"Singer, Brady",663903,2026,16.7,3.6,0.342,0.557,0.381,0.414,0.367,93.6,9.2,35.4,9.2,52.3,19.4,43.4
"Bummer, Aaron",607481,2026,20.0,12.0,0.238,0.429,0.36,0.36,0.404,91.6,15.1,31.3,18.8,50.0,23.3,43.4
"Rocker, Kumar",677958,2026,20.9,10.4,0.259,0.397,0.343,0.336,0.312,88.6,10.9,24.4,6.7,37.8,25.0,50.8
"Suarez, José",660761,2026,22.6,9.4,0.354,0.417,0.415,0.38,0.31,90.2,11.5,36.1,2.8,41.7,26.6,52.7
"Poulin, PJ",676571,2026,16.3,14.3,0.238,0.476,0.347,0.368,0.37,91.5,12.1,26.5,8.8,55.9,17.4,41.1
"Baz, Shane",669358,2026,19.6,8.2,0.302,0.488,0.371,0.381,0.327,88.7,14.1,36.8,8.8,33.8,22.9,46.8
"Young, Brandon",687064,2026,11.1,11.1,0.125,0.125,0.222,0.18,0.278,89.4,10.0,21.4,7.1,50.0,17.2,43.9
"Taylor, Grant",691799,2026,33.3,7.7,0.194,0.222,0.256,0.227,0.251,91.3,17.2,34.8,8.7,43.5,26.5,49.4
"Yamamoto, Yoshinobu",808967,2026,22.1,3.2,0.198,0.363,0.232,0.264,0.3,86.9,12.6,31.4,8.6,31.4,30.9,50.7
"Kelly, Merrill",518876,2026,12.5,16.7,0.263,0.474,0.391,0.39,0.458,94.3,21.6,35.3,17.6,41.2,30.6,41.9
"Woo, Bryan",693433,2026,20.6,5.2,0.2,0.256,0.247,0.232,0.239,87.2,22.3,28.2,4.2,39.4,24.9,53.6
"Williamson, Brandon",682227,2026,13.3,14.4,0.205,0.37,0.333,0.323,0.399,88.8,19.4,36.5,11.1,41.3,23.4,41.3
"Myers, Tobias",668964,2026,18.8,2.1,0.191,0.34,0.208,0.233,0.264,89.1,11.8,21.1,5.3,39.5,18.9,53.3
"Pallette, Peyton",688883,2026,26.5,8.8,0.241,0.379,0.353,0.34,0.39,95.0,22.7,45.0,15.0,45.0,27.0,44.7
"Festa, Matt",670036,2026,19.5,2.4,0.308,0.538,0.341,0.388,0.311,85.6,30.3,48.4,6.5,41.9,27.1,52.2
"Harris, Hogan",663687,2026,18.6,20.3,0.174,0.283,0.356,0.307,0.3,84.7,18.5,20.0,2.9,17.1,22.0,43.3
"Leahy, Kyle",681517,2026,15.1,9.3,0.276,0.513,0.353,0.383,0.372,91.1,3.6,31.7,14.3,49.2,20.0,45.5
"Mejia, Juan",675848,2026,16.3,9.3,0.368,0.474,0.442,0.409,0.395,87.7,21.7,45.2,3.2,32.3,23.5,48.0
"Ober, Bailey",641927,2026,16.5,5.9,0.253,0.418,0.306,0.324,0.33,86.6,20.9,30.8,9.2,32.3,19.9,48.5
