"last_name, first_name",player_id,year,pa,bip,ba,xba,xba_diff,slg,xslg,xslg_diff,woba,xwoba,xwoba_diff
"Wood, James",695578,2026,104,53,0.256,0.277,-0.021,0.57,0.626,-0.056,0.41,0.428,-0.018
"Neto, Zach",687263,2026,104,59,0.25,0.207,0.043,0.477,0.43,0.0469999999999999,0.374,0.333,0.0409999999999999
"Henderson, Gunnar",683002,2026,99,61,0.213,0.234,-0.021,0.506,0.419,0.087,0.343,0.317,0.026
"Alvarez, Yordan",670541,2026,99,66,0.342,0.364,-0.0219999999999999,0.789,0.862,-0.0729999999999999,0.524,0.554,-0.03
"Trout, Mike",545361,2026,98,57,0.237,0.287,-0.0499999999999999,0.566,0.736,-0.17,0.422,0.485,-0.063
"Ward, Taylor",621493,2026,98,66,0.289,0.277,0.0119999999999999,0.422,0.379,0.0429999999999999,0.367,0.341,0.0259999999999999
"Lile, Daylen",695734,2026,97,76,0.283,0.308,-0.025,0.38,0.44,-0.06,0.316,0.342,-0.026
"Nimmo, Brandon",607043,2026,97,65,0.302,0.274,0.0279999999999999,0.512,0.466,0.0459999999999999,0.394,0.357,0.037
"Raleigh, Cal",663728,2026,96,55,0.155,0.193,-0.038,0.262,0.389,-0.127,0.241,0.297,-0.0559999999999999
"Baldwin, Drake",686948,2026,96,71,0.318,0.291,0.027,0.523,0.537,-0.014,0.399,0.382,0.017
"Marsee, Jakob",805300,2026,95,61,0.16,0.196,-0.036,0.222,0.274,-0.052,0.241,0.272,-0.031
"Ramírez, José",608070,2026,95,68,0.215,0.288,-0.0729999999999999,0.418,0.527,-0.109,0.345,0.403,-0.058
"Cruz, Oneil",665833,2026,95,57,0.302,0.279,0.0229999999999999,0.57,0.541,0.0289999999999999,0.409,0.378,0.0309999999999999
"Adell, Jo",666176,2026,95,71,0.292,0.28,0.0119999999999999,0.416,0.438,-0.022,0.34,0.334,0.006
"Rodríguez, Julio",677594,2026,95,58,0.205,0.215,-0.01,0.277,0.342,-0.065,0.273,0.295,-0.0219999999999999
"Lindor, Francisco",596019,2026,95,67,0.214,0.25,-0.036,0.321,0.4,-0.079,0.291,0.329,-0.038
"Acuña Jr., Ronald",660670,2026,95,64,0.247,0.288,-0.0409999999999999,0.37,0.56,-0.19,0.329,0.408,-0.0789999999999999
"Altuve, Jose",514888,2026,94,60,0.278,0.259,0.019,0.468,0.397,0.071,0.385,0.346,0.039
"Bichette, Bo",666182,2026,94,67,0.227,0.29,-0.0629999999999999,0.295,0.379,-0.084,0.256,0.309,-0.0529999999999999
"Olson, Matt",621566,2026,94,56,0.296,0.24,0.0559999999999999,0.605,0.572,0.033,0.431,0.387,0.0439999999999999
"Reynolds, Bryan",668804,2026,93,52,0.253,0.25,0.003,0.413,0.459,-0.046,0.359,0.366,-0.007
"Arozarena, Randy",668227,2026,93,62,0.282,0.28,0.0019999999999999,0.372,0.398,-0.026,0.36,0.36,0.0
"Caminero, Junior",691406,2026,93,64,0.25,0.262,-0.012,0.438,0.417,0.021,0.351,0.342,0.0089999999999999
"De La Cruz, Elly",682829,2026,93,54,0.265,0.267,-0.002,0.53,0.527,0.003,0.385,0.377,0.008
"Bregman, Alex",608324,2026,93,69,0.229,0.236,-0.0069999999999999,0.313,0.353,-0.0399999999999999,0.284,0.294,-0.01
"Herrera, Iván",671056,2026,93,59,0.2,0.286,-0.0859999999999999,0.329,0.466,-0.137,0.328,0.399,-0.071
"Kwan, Steven",680757,2026,93,73,0.241,0.25,-0.009,0.313,0.314,-0.001,0.293,0.291,0.002
"Garcia, Maikel",672580,2026,92,68,0.268,0.281,-0.013,0.415,0.412,0.003,0.338,0.349,-0.0109999999999999
"Wetherholt, JJ",802139,2026,92,59,0.236,0.218,0.0179999999999999,0.375,0.368,0.007,0.351,0.35,0.001
"Ohtani, Shohei",660271,2026,92,54,0.264,0.269,-0.005,0.5,0.54,-0.04,0.383,0.411,-0.0279999999999999
"Alonso, Pete",624413,2026,92,52,0.205,0.213,-0.008,0.346,0.366,-0.02,0.313,0.317,-0.004
"Hoerner, Nico",663538,2026,92,72,0.325,0.304,0.021,0.525,0.411,0.114,0.41,0.354,0.0559999999999999
"Díaz, Yandy",650490,2026,92,68,0.354,0.286,0.068,0.532,0.441,0.091,0.431,0.363,0.068
"Tatis Jr., Fernando",665487,2026,91,59,0.253,0.286,-0.0329999999999999,0.307,0.429,-0.122,0.304,0.381,-0.077
"Torres, Gleyber",650402,2026,91,61,0.237,0.254,-0.017,0.303,0.356,-0.0529999999999999,0.31,0.33,-0.02
"Soderstrom, Tyler",691016,2026,91,60,0.2,0.222,-0.0219999999999999,0.362,0.404,-0.042,0.301,0.319,-0.018
"Naylor, Josh",647304,2026,91,66,0.146,0.227,-0.081,0.22,0.362,-0.142,0.211,0.293,-0.0819999999999999
"Aranda, Jonathan",666018,2026,91,56,0.23,0.246,-0.0159999999999999,0.405,0.454,-0.0489999999999999,0.331,0.359,-0.0279999999999999
"Kurtz, Nick",701762,2026,91,38,0.235,0.241,-0.006,0.368,0.48,-0.1119999999999999,0.371,0.4,-0.029
"McGonigle, Kevin",805808,2026,90,66,0.312,0.316,-0.004,0.481,0.551,-0.07,0.4,0.417,-0.0169999999999999
"Tucker, Kyle",663656,2026,90,59,0.26,0.226,0.034,0.403,0.362,0.041,0.345,0.314,0.0309999999999999
"Devers, Rafael",646240,2026,90,58,0.212,0.219,-0.007,0.306,0.377,-0.071,0.251,0.276,-0.025
"Judge, Aaron",592450,2026,90,51,0.234,0.264,-0.03,0.584,0.651,-0.067,0.4,0.426,-0.0259999999999999
"Burleson, Alec",676475,2026,90,69,0.299,0.296,0.003,0.481,0.605,-0.124,0.384,0.418,-0.0339999999999999
"Pasquantino, Vinnie",686469,2026,90,62,0.165,0.217,-0.0519999999999999,0.278,0.339,-0.061,0.241,0.281,-0.04
"Albies, Ozzie",645277,2026,90,70,0.28,0.222,0.058,0.451,0.347,0.104,0.349,0.278,0.0709999999999999
"Chapman, Matt",656305,2026,90,69,0.294,0.268,0.0259999999999999,0.4,0.348,0.052,0.33,0.292,0.038
"Witt Jr., Bobby",677951,2026,90,62,0.266,0.305,-0.0389999999999999,0.329,0.472,-0.1429999999999999,0.303,0.372,-0.069
"Adames, Willy",642715,2026,90,61,0.262,0.244,0.018,0.488,0.431,0.0569999999999999,0.352,0.315,0.0369999999999999
"Langeliers, Shea",669127,2026,89,56,0.325,0.278,0.0469999999999999,0.6,0.53,0.0699999999999999,0.432,0.375,0.0569999999999999
