"last_name, first_name",player_id,year,pa,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,woba,xwoba,Name,PA,wRC+,K%,BB%,wOBA,xwOBA
"Lindor, Francisco",596019,2026,91,17.6,11.0,0.2,0.313,0.297,0.284,0.334,Francisco Lindor,91,88.8,0.17600000000000002,0.11,0.284,0.334
"Moniak, Mickey",666160,2026,50,26.0,6.0,0.261,0.63,0.3,0.396,0.331,Mickey Moniak,50,123.8,0.26,0.06,0.396,0.331
"Duran, Jarren",680776,2026,71,28.2,8.5,0.172,0.266,0.254,0.244,0.286,Jarren Duran,71,76.2,0.282,0.085,0.244,0.286
"Lopez, Otto",672640,2026,80,18.8,6.3,0.347,0.583,0.4,0.429,0.382,Otto Lopez,80,134.1,0.188,0.063,0.429,0.382
"Jansen, Danny",643376,2026,52,30.8,7.7,0.229,0.354,0.288,0.292,0.253,Danny Jansen,52,91.2,0.308,0.077,0.292,0.253
"House, Brady",691781,2026,80,28.7,6.3,0.227,0.36,0.275,0.287,0.28,Brady House,80,89.7,0.287,0.063,0.287,0.28
"Bregman, Alex",608324,2026,89,16.9,10.1,0.241,0.329,0.315,0.297,0.297,Alex Bregman,89,92.8,0.16899999999999998,0.10099999999999999,0.297,0.297
"Ward, Taylor",621493,2026,94,19.1,13.8,0.291,0.418,0.394,0.369,0.343,Taylor Ward,94,115.3,0.191,0.138,0.369,0.343
"Pasquantino, Vinnie",686469,2026,86,20.9,9.3,0.173,0.293,0.256,0.253,0.292,Vinnie Pasquantino,86,79.1,0.209,0.09300000000000001,0.253,0.292
"Robert Jr., Luis",673357,2026,74,21.6,16.2,0.242,0.355,0.365,0.337,0.353,Luis Robert Jr.,74,105.3,0.21600000000000003,0.162,0.337,0.353
"Mayo, Coby",691723,2026,55,29.1,12.7,0.167,0.208,0.273,0.237,0.271,Coby Mayo,55,74.1,0.29100000000000004,0.127,0.237,0.271
"Vargas, Miguel",678246,2026,81,18.5,12.3,0.162,0.324,0.284,0.282,0.321,Miguel Vargas,81,88.1,0.185,0.12300000000000001,0.282,0.321
"Meadows, Parker",678009,2026,39,25.6,5.1,0.25,0.333,0.308,0.294,0.251,Parker Meadows,39,91.9,0.256,0.051,0.294,0.251
"Fry, David",681807,2026,31,35.5,16.1,0.192,0.231,0.323,0.274,0.285,David Fry,31,85.6,0.355,0.161,0.274,0.285
"Acuña, Luisangel",682668,2026,63,14.3,4.8,0.193,0.211,0.242,0.214,0.251,Luisangel Acuña,63,66.9,0.14300000000000002,0.048,0.214,0.251
"Neto, Zach",687263,2026,100,28.0,14.0,0.247,0.471,0.36,0.37,0.322,Zach Neto,100,115.6,0.28,0.14,0.37,0.322
