home_team,away_team,sp,line,pred_mean,model_over,implied_over,ump_k_above_avg,side,game_date,actual_k,hit_over,model_pick_over,model_correct,edge
ATL,MIA,CHRIS PADDACK,3.5,4.67,0.7218,0.4674,,away,2026-04-15,7,1,1,1,0.2544
ATL,MIA,BRYCE ELDER,4.5,4.95,0.5749,0.4566,,home,2026-04-15,4,0,1,0,0.1182999999999999
CIN,SF,TYLER MAHLE,4.5,5.91,0.7576,0.5333,,away,2026-04-15,4,0,1,0,0.2243
CIN,SF,RHETT LOWDER,3.5,3.8,0.5547,0.4858,,home,2026-04-15,6,1,1,1,0.0688999999999999
CWS,TB,SEAN BURKE,4.5,6.13,0.7856,0.4561,,home,2026-04-15,1,0,1,0,0.3294999999999999
DET,KC,SETH LUGO,4.5,5.06,0.6072,0.4799,,away,2026-04-15,7,1,1,1,0.1272999999999999
DET,KC,JACK FLAHERTY,5.5,5.21,0.4275,0.4209,,home,2026-04-15,7,1,0,0,0.0065999999999999
MIL,TOR,DYLAN CEASE,6.5,9.2,0.8693,0.5527,,away,2026-04-15,2,0,1,0,0.3166
MIL,TOR,CHAD PATRICK,4.5,2.85,0.1568,0.4398,,home,2026-04-15,6,1,0,0,-0.283
NYY,LAA,JACK KOCHANOWICZ,3.5,5.34,0.8113,0.4348,,away,2026-04-15,5,1,1,1,0.3765
NYY,LAA,LUIS GIL,4.5,6.52,0.8347,0.513,,home,2026-04-15,6,1,1,1,0.3217
PHI,CHC,SHOTA IMANAGA,5.5,7.51,0.8196,0.5047,,away,2026-04-15,4,0,1,0,0.3148999999999999
CLE,BAL,SHANE BAZ,4.5,5.0,0.5778,0.5373,,away,2026-04-16,9,1,1,1,0.0404999999999999
CLE,BAL,PARKER MESSICK,5.5,6.26,0.6029,0.5225,,home,2026-04-16,6,1,1,1,0.0804
BOS,DET,CASEY MIZE,4.5,5.1,0.5339,0.5681,,away,2026-04-17,4,0,1,0,-0.0342
BOS,DET,RANGER SUAREZ,4.5,3.73,0.3217,0.5159,,home,2026-04-17,7,1,0,0,-0.1942
